id,title,type,category,url,thumbnail,artist,description
mus-13,La Bendición (The Blessing),video,Musica,https://www.youtube.com/watch?v=Zp6aykyZEkg,https://img.youtube.com/vi/Zp6aykyZEkg/hqdefault.jpg,Kari Jobe & Cody Carnes,La bendición bíblica que ha unido a la iglesia global en un solo clamor.
mus-14,Más que Capaz (Elevation),video,Musica,https://www.youtube.com/watch?v=vK8Hk7-D-W8,https://img.youtube.com/vi/vK8Hk7-D-W8/hqdefault.jpg,Elevation Worship,Una declaración de fe sobre el poder ilimitado de Dios para hacer lo imposible.
mus-15,Lo Creo (Believe For It),video,Musica,https://www.youtube.com/watch?v=19u5G_Gv07U,https://img.youtube.com/vi/19u5G_Gv07U/hqdefault.jpg,CeCe Winans,Canción de victoria para creer por los milagros y las promesas de Dios hoy.
ent-01,¿Quién Soy Yo? (Social Dallas),video,Entrevistas,https://www.youtube.com/watch?v=7rRQgxsXHKk,https://img.youtube.com/vi/7rRQgxsXHKk/hqdefault.jpg,Robert Madu,Una de las conversaciones más impactantes sobre identidad grabada en Dallas.
ent-02,Dependencia del Espíritu,video,Entrevistas,https://www.youtube.com/watch?v=oz08PbNZdio,https://img.youtube.com/vi/oz08PbNZdio/hqdefault.jpg,Michael Miller,Enseñanza profunda sobre la vida espiritual desde Upper Room Dallas.
ent-03,Tu Defensa Divina (Mensaje),video,Entrevistas,https://www.youtube.com/watch?v=gQTdOc6LkZ4,https://img.youtube.com/vi/gQTdOc6LkZ4/maxresdefault.jpg,Robert Jeffress,Estrategias espirituales para la victoria diaria desde First Dallas.
ent-04,Autoridad del Creyente,video,Entrevistas,https://www.youtube.com/watch?v=pCQYOXPqFo4,https://img.youtube.com/vi/pCQYOXPqFo4/hqdefault.jpg,Tony Evans,El legado y la sabiduría del Dr. Evans en su iglesia de Oak Cliff.
ent-05,Renovación y Esperanza,video,Entrevistas,https://www.youtube.com/watch?v=8gwpmmRxylE,https://img.youtube.com/vi/8gwpmmRxylE/hqdefault.jpg,Danilo Montero,Conversación sobre el futuro de la iglesia hispana en el norte de Texas.
ent-06,Escuchando la Voz de Dios,video,Entrevistas,https://www.youtube.com/watch?v=Wq0uUvbVkEw,https://img.youtube.com/vi/Wq0uUvbVkEw/hqdefault.jpg,Priscilla Shirer,Lecciones prácticas para discernir la guía del Señor en nuestra vida diaria.
ent-07,Retos del Liderazgo Cristiano,video,Entrevistas,https://www.youtube.com/watch?v=9spqDEImC_w,https://img.youtube.com/vi/9spqDEImC_w/hqdefault.jpg,Jack Graham,Perspectiva bíblica sobre cómo liderar con integridad en la actualidad.
ent-08,Perseverancia en la Fe,video,Entrevistas,https://www.youtube.com/watch?v=1aQEpky5OTY,https://img.youtube.com/vi/1aQEpky5OTY/hqdefault.jpg,Matt Chandler,Mensaje de aliento para mantenerse firme en el Evangelio en Dallas.
ent-09,Navegando el Dolor (Social),video,Entrevistas,https://www.youtube.com/watch?v=Cp3-GyYHXiQ,https://img.youtube.com/vi/Cp3-GyYHXiQ/hqdefault.jpg,Robert Madu,Conversación honesta sobre la gracia de Dios en los momentos de prueba.
ent-10,Avivamiento en Dallas,video,Entrevistas,https://www.youtube.com/watch?v=JwfOlFLewTQ,https://img.youtube.com/vi/JwfOlFLewTQ/hqdefault.jpg,Michael Miller,La historia y visión del movimiento de oración Upper Room en DFW.
ent-11,Mensaje de Victory Total,video,Entrevistas,https://www.youtube.com/watch?v=76A3wedRDjc,https://img.youtube.com/vi/76A3wedRDjc/hqdefault.jpg,Javier Ramos,Palabra de unción y fe desde una de las iglesias hispanas clave de Dallas.
ent-12,Entrevista Especial: Adoración,video,Entrevistas,https://www.youtube.com/watch?v=IouGIZeDxFk,https://img.youtube.com/vi/IouGIZeDxFk/hqdefault.jpg,Miel San Marcos,Impacto de la música cristiana en la comunidad latina del Metroplex.
ent-13,El Futuro de la Iglesia,video,Entrevistas,https://www.youtube.com/watch?v=s8O58DGLgQs,https://img.youtube.com/vi/s8O58DGLgQs/hqdefault.jpg,Lucas Leys,Análisis del liderazgo generacional grabado durante eventos en Texas.
ent-14,El Caso del Cielo (Dallas),video,Entrevistas,https://www.youtube.com/watch?v=H4p7pi9FxTE,https://img.youtube.com/vi/H4p7pi9FxTE/hqdefault.jpg,Robert Jeffress,Una defensa científica y bíblica sobre la esperanza de la vida eterna.
ent-15,Liderazgo en Tiempos Difíciles,video,Entrevistas,https://www.youtube.com/watch?v=s3blqrCvXsI,https://img.youtube.com/vi/s3blqrCvXsI/hqdefault.jpg,T.D. Jakes,Sabiduría y dirección pastoral desde The Potter's House en Dallas.
